X_RET_cell[2, N2, 60] 0.237053
X_RET_cell[2, N2, 61] 0.237489
X_RET_cell[2, N2, 62] 0.237925
X_RET_cell[2, N2, 63] 0.238361
X_RET_cell[2, N2, 64] 0.238798
X_RET_cell[2, N2, 65] 0.239236
X_RET_cell[2, N2, 66] 0.239673
X_RET_cell[2, N2, 67] 0.240111
X_RET_cell[2, N2, 68] 0.240550
X_RET_cell[2, N2, 69] 0.240989
X_RET_cell[2, N2, 70] 0.241428
X_RET_cell[2, N2, 71] 0.241868
X_RET_cell[2, N2, 72] 0.242308
X_RET_cell[2, N2, 73] 0.242748
X_RET_cell[2, N2, 74] 0.243189
X_RET_cell[2, N2, 75] 0.243630
X_RET_cell[2, N2, 76] 0.244071
X_RET_cell[2, N2, 77] 0.244513
X_RET_cell[2, N2, 78] 0.244955
X_RET_cell[2, N2, 79] 0.245398
X_RET_cell[2, N2, 80] 0.245840
X_RET_cell[2, N2, 81] 0.246283
X_RET_cell[2, N2, 82] 0.246727
X_RET_cell[2, N2, 83] 0.247171
X_RET_cell[2, N2, 84] 0.247615
X_RET_cell[2, N2, 85] 0.248059
X_RET_cell[2, N2, 86] 0.248504
X_RET_cell[2, N2, 87] 0.248949
X_RET_cell[2, N2, 88] 0.249394
X_RET_cell[2, N2, 89] 0.249839
X_RET_cell[2, N2, 90] 0.250285
X_RET_cell[2, N2, 91] 0.250731
X_RET_cell[2, N2, 92] 0.251178
X_RET_cell[2, N2, 93] 0.251624
X_RET_cell[2, N2, 94] 0.252071
X_RET_cell[2, N2, 95] 0.252518
X_RET_cell[2, N2, 96] 0.252965
X_RET_cell[2, N2, 97] 0.253413
X_RET_cell[2, N2, 98] 0.253861
X_RET_cell[2, N2, 99] 0.254309
X_RET_cell[2, N2, 100] 0.254757
X_RET_cell[2, N2, 101] 0.255205
X_RET_cell[2, N2, 102] 0.255654
X_RET_cell[2, N2, 103] 0.256103
X_RET_cell[2, N2, 104] 0.256552
X_RET_cell[2, N2, 105] 0.257001
X_RET_cell[2, N2, 106] 0.257451
X_RET_cell[2, N2, 107] 0.257900
X_RET_cell[2, N2, 108] 0.258350
X_RET_cell[2, N2, 109] 0.258800
X_RET_cell[2, N2, 110] 0.259250
X_RET_cell[2, N2, 111] 0.259700
X_RET_cell[2, N2, 112] 0.260150
X_RET_cell[2, N2, 113] 0.260601
X_RET_cell[2, N2, 114] 0.261051
X_RET_cell[2, N2, 115] 0.261502
X_RET_cell[2, N2, 116] 0.261953
X_RET_cell[2, N2, 117] 0.262404
X_RET_cell[2, N2, 118] 0.262855
X_RET_cell[2, N2, 119] 0.263306
X_RET_cell[2, N2, 120] 0.263757
X_RET_cell[2, N2, 121] 0.264209
X_RET_cell[2, N2, 122] 0.264660
X_RET_cell[2, N2, 123] 0.265112
X_RET_cell[2, N2, 124] 0.265563
X_RET_cell[2, N2, 125] 0.266015
X_RET_cell[2, N2, 126] 0.266467
X_RET_cell[2, N2, 127] 0.266918
X_RET_cell[2, N2, 128] 0.267370
X_RET_cell[2, N2, 129] 0.267822
X_RET_cell[2, N2, 130] 0.268274
X_RET_cell[2, N2, 131] 0.268726
X_RET_cell[2, N2, 132] 0.269177
X_RET_cell[2, N2, 133] 0.269629
X_RET_cell[2, N2, 134] 0.270081
X_RET_cell[2, N2, 135] 0.270533
X_RET_cell[2, N2, 136] 0.270985
X_RET_cell[2, N2, 137] 0.271437
X_RET_cell[2, N2, 138] 0.271889
X_RET_cell[2, N2, 139] 0.272340
X_RET_cell[2, N2, 140] 0.272792
X_RET_cell[2, N2, 141] 0.273244
X_RET_cell[2, N2, 142] 0.273695
X_RET_cell[2, N2, 143] 0.274147
X_RET_cell[2, N2, 144] 0.274599
X_RET_cell[2, N2, 145] 0.275050
X_RET_cell[2, N2, 146] 0.275501
X_RET_cell[2, N2, 147] 0.275953
X_RET_cell[2, N2, 148] 0.276404
X_RET_cell[2, N2, 149] 0.276855
X_RET_cell[2, N2, 150] 0.277306
X_RET_cell[2, N2, 151] 0.277757
X_RET_cell[2, N2, 152] 0.278208
X_RET_cell[2, N2, 153] 0.278659
X_RET_cell[2, N2, 154] 0.279109
X_RET_cell[2, N2, 155] 0.279559
X_RET_cell[2, N2, 156] 0.280010
X_RET_cell[2, N2, 157] 0.280460
X_RET_cell[2, N2, 158] 0.280910
X_RET_cell[2, N2, 159] 0.281360
X_RET_cell[2, N2, 160] 0.281809
X_RET_cell[2, N2, 161] 0.282259
X_RET_cell[2, N2, 162] 0.282708
X_RET_cell[2, N2, 163] 0.283157
X_RET_cell[2, N2, 164] 0.283606
X_RET_cell[2, N2, 165] 0.284055
X_RET_cell[2, N2, 166] 0.284503
X_RET_cell[2, N2, 167] 0.284951
X_RET_cell[2, N2, 168] 0.285399
X_RET_cell[2, N2, 169] 0.285847
X_RET_cell[2, N2, 170] 0.286295
X_RET_cell[2, N2, 171] 0.286742
X_RET_cell[2, N2, 172] 0.287189
X_RET_cell[2, N2, 173] 0.287636
X_RET_cell[2, N2, 174] 0.288083
X_RET_cell[2, N2, 175] 0.288529
X_RET_cell[2, N2, 176] 0.288975
X_RET_cell[2, N2, 177] 0.289421
X_RET_cell[2, N2, 178] 0.289866
X_RET_cell[2, N2, 179] 0.290312
X_RET_cell[2, N2, 180] 0.290756
X_RET_cell[2, N2, 181] 0.291201
X_RET_cell[2, N2, 182] 0.291645
X_RET_cell[2, N2, 183] 0.292089
X_RET_cell[2, N2, 184] 0.292533
X_RET_cell[2, N2, 185] 0.292976
X_RET_cell[2, N2, 186] 0.293419
X_RET_cell[2, N2, 187] 0.293862
X_RET_cell[2, N2, 188] 0.294304
X_RET_cell[2, N2, 189] 0.294746
X_RET_cell[2, N2, 190] 0.295188
X_RET_cell[2, N2, 191] 0.295629
X_RET_cell[2, N2, 192] 0.296070
X_RET_cell[2, N2, 193] 0.296510
X_RET_cell[2, N2, 194] 0.296951
X_RET_cell[2, N2, 195] 0.297390
X_RET_cell[2, N2, 196] 0.297830
X_RET_cell[2, N2, 197] 0.298269
X_RET_cell[2, N2, 198] 0.298707
X_RET_cell[2, N2, 199] 0.299145
X_RET_cell[2, N2, 200] 0.299583
X_RET_cell[2, H2, 1] 0.108495
X_RET_cell[2, H2, 2] 0.108660
X_RET_cell[2, H2, 3] 0.108825
X_RET_cell[2, H2, 4] 0.108990
X_RET_cell[2, H2, 5] 0.109156
X_RET_cell[2, H2, 6] 0.109321
X_RET_cell[2, H2, 7] 0.109487
X_RET_cell[2, H2, 8] 0.109652
X_RET_cell[2, H2, 9] 0.109818
X_RET_cell[2, H2, 10] 0.109984
X_RET_cell[2, H2, 11] 0.110150
X_RET_cell[2, H2, 12] 0.110316
X_RET_cell[2, H2, 13] 0.110482
X_RET_cell[2, H2, 14] 0.110648
X_RET_cell[2, H2, 15] 0.110815
X_RET_cell[2, H2, 16] 0.110981
X_RET_cell[2, H2, 17] 0.111147
X_RET_cell[2, H2, 18] 0.111314
X_RET_cell[2, H2, 19] 0.111481
X_RET_cell[2, H2, 20] 0.111647
X_RET_cell[2, H2, 21] 0.111814
X_RET_cell[2, H2, 22] 0.111981
X_RET_cell[2, H2, 23] 0.112148
X_RET_cell[2, H2, 24] 0.112315
X_RET_cell[2, H2, 25] 0.112482
X_RET_cell[2, H2, 26] 0.112649
X_RET_cell[2, H2, 27] 0.112816
X_RET_cell[2, H2, 28] 0.112983
X_RET_cell[2, H2, 29] 0.113151
X_RET_cell[2, H2, 30] 0.113318
X_RET_cell[2, H2, 31] 0.113485
X_RET_cell[2, H2, 32] 0.113653
X_RET_cell[2, H2, 33] 0.113820
X_RET_cell[2, H2, 34] 0.113988
X_RET_cell[2, H2, 35] 0.114155
X_RET_cell[2, H2, 36] 0.114323
X_RET_cell[2, H2, 37] 0.114490
X_RET_cell[2, H2, 38] 0.114658
X_RET_cell[2, H2, 39] 0.114825
X_RET_cell[2, H2, 40] 0.114993
X_RET_cell[2, H2, 41] 0.115161
X_RET_cell[2, H2, 42] 0.115329
X_RET_cell[2, H2, 43] 0.115496
X_RET_cell[2, H2, 44] 0.115664
X_RET_cell[2, H2, 45] 0.115832
X_RET_cell[2, H2, 46] 0.115999
X_RET_cell[2, H2, 47] 0.116167
X_RET_cell[2, H2, 48] 0.116335
X_RET_cell[2, H2, 49] 0.116503
X_RET_cell[2, H2, 50] 0.116671
X_RET_cell[2, H2, 51] 0.116838
X_RET_cell[2, H2, 52] 0.117006
X_RET_cell[2, H2, 53] 0.117174
X_RET_cell[2, H2, 54] 0.117341
X_RET_cell[2, H2, 55] 0.117509
X_RET_cell[2, H2, 56] 0.117677
X_RET_cell[2, H2, 57] 0.117845
X_RET_cell[2, H2, 58] 0.118012
X_RET_cell[2, H2, 59] 0.118180
X_RET_cell[2, H2, 60] 0.118347
X_RET_cell[2, H2, 61] 0.118515
X_RET_cell[2, H2, 62] 0.118682
X_RET_cell[2, H2, 63] 0.118850
X_RET_cell[2, H2, 64] 0.119017
X_RET_cell[2, H2, 65] 0.119185
X_RET_cell[2, H2, 66] 0.119352
X_RET_cell[2, H2, 67] 0.119519
X_RET_cell[2, H2, 68] 0.119686
X_RET_cell[2, H2, 69] 0.119853
X_RET_cell[2, H2, 70] 0.120021
X_RET_cell[2, H2, 71] 0.120188
X_RET_cell[2, H2, 72] 0.120355
X_RET_cell[2, H2, 73] 0.120521
X_RET_cell[2, H2, 74] 0.120688
X_RET_cell[2, H2, 75] 0.120855
X_RET_cell[2, H2, 76] 0.121022
X_RET_cell[2, H2, 77] 0.121188
X_RET_cell[2, H2, 78] 0.121355
X_RET_cell[2, H2, 79] 0.121521
X_RET_cell[2, H2, 80] 0.121687
X_RET_cell[2, H2, 81] 0.121853
X_RET_cell[2, H2, 82] 0.122020
X_RET_cell[2, H2, 83] 0.122186
X_RET_cell[2, H2, 84] 0.122351
X_RET_cell[2, H2, 85] 0.122517
X_RET_cell[2, H2, 86] 0.122683
X_RET_cell[2, H2, 87] 0.122848
X_RET_cell[2, H2, 88] 0.123014
X_RET_cell[2, H2, 89] 0.123179
X_RET_cell[2, H2, 90] 0.123344
X_RET_cell[2, H2, 91] 0.123509
X_RET_cell[2, H2, 92] 0.123674
X_RET_cell[2, H2, 93] 0.123839
X_RET_cell[2, H2, 94] 0.124004
X_RET_cell[2, H2, 95] 0.124168
X_RET_cell[2, H2, 96] 0.124333
X_RET_cell[2, H2, 97] 0.124497
X_RET_cell[2, H2, 98] 0.124661
X_RET_cell[2, H2, 99] 0.124825
X_RET_cell[2, H2, 100] 0.124989
X_RET_cell[2, H2, 101] 0.125152
X_RET_cell[2, H2, 102] 0.125316
X_RET_cell[2, H2, 103] 0.125479
X_RET_cell[2, H2, 104] 0.125642
X_RET_cell[2, H2, 105] 0.125805
X_RET_cell[2, H2, 106] 0.125968
X_RET_cell[2, H2, 107] 0.126130
X_RET_cell[2, H2, 108] 0.126293
X_RET_cell[2, H2, 109] 0.126455
X_RET_cell[2, H2, 110] 0.126617
X_RET_cell[2, H2, 111] 0.126779
X_RET_cell[2, H2, 112] 0.126940
X_RET_cell[2, H2, 113] 0.127102
X_RET_cell[2, H2, 114] 0.127263
X_RET_cell[2, H2, 115] 0.127424
X_RET_cell[2, H2, 116] 0.127585
X_RET_cell[2, H2, 117] 0.127745
X_RET_cell[2, H2, 118] 0.127906
X_RET_cell[2, H2, 119] 0.128066
X_RET_cell[2, H2, 120] 0.128226
X_RET_cell[2, H2, 121] 0.128385
X_RET_cell[2, H2, 122] 0.128545
X_RET_cell[2, H2, 123] 0.128704
X_RET_cell[2, H2, 124] 0.128863
X_RET_cell[2, H2, 125] 0.129022
X_RET_cell[2, H2, 126] 0.129180
X_RET_cell[2, H2, 127] 0.129339
X_RET_cell[2, H2, 128] 0.129497
X_RET_cell[2, H2, 129] 0.129654
X_RET_cell[2, H2, 130] 0.129812
X_RET_cell[2, H2, 131] 0.129969
X_RET_cell[2, H2, 132] 0.130126
X_RET_cell[2, H2, 133] 0.130283
X_RET_cell[2, H2, 134] 0.130439
X_RET_cell[2, H2, 135] 0.130595
X_RET_cell[2, H2, 136] 0.130751
X_RET_cell[2, H2, 137] 0.130907
X_RET_cell[2, H2, 138] 0.131062
X_RET_cell[2, H2, 139] 0.131217
X_RET_cell[2, H2, 140] 0.131372
X_RET_cell[2, H2, 141] 0.131527
X_RET_cell[2, H2, 142] 0.131681
X_RET_cell[2, H2, 143] 0.131835
X_RET_cell[2, H2, 144] 0.131988
X_RET_cell[2, H2, 145] 0.132141
X_RET_cell[2, H2, 146] 0.132294
X_RET_cell[2, H2, 147] 0.132447
X_RET_cell[2, H2, 148] 0.132599
X_RET_cell[2, H2, 149] 0.132751
X_RET_cell[2, H2, 150] 0.132903
X_RET_cell[2, H2, 151] 0.133054
X_RET_cell[2, H2, 152] 0.133206
X_RET_cell[2, H2, 153] 0.133356
X_RET_cell[2, H2, 154] 0.133507
X_RET_cell[2, H2, 155] 0.133657
X_RET_cell[2, H2, 156] 0.133806
X_RET_cell[2, H2, 157] 0.133956
X_RET_cell[2, H2, 158] 0.134105
X_RET_cell[2, H2, 159] 0.134254
X_RET_cell[2, H2, 160] 0.134402
X_RET_cell[2, H2, 161] 0.134550
X_RET_cell[2, H2, 162] 0.134697
X_RET_cell[2, H2, 163] 0.134845
X_RET_cell[2, H2, 164] 0.134992
X_RET_cell[2, H2, 165] 0.135138
X_RET_cell[2, H2, 166] 0.135284
X_RET_cell[2, H2, 167] 0.135430
X_RET_cell[2, H2, 168] 0.135576
X_RET_cell[2, H2, 169] 0.135721
X_RET_cell[2, H2, 170] 0.135865
X_RET_cell[2, H2, 171] 0.136010
X_RET_cell[2, H2, 172] 0.136154
X_RET_cell[2, H2, 173] 0.136297
X_RET_cell[2, H2, 174] 0.136440
X_RET_cell[2, H2, 175] 0.136583
X_RET_cell[2, H2, 176] 0.136725
X_RET_cell[2, H2, 177] 0.136867
X_RET_cell[2, H2, 178] 0.137009
X_RET_cell[2, H2, 179] 0.137150
X_RET_cell[2, H2, 180] 0.137291
X_RET_cell[2, H2, 181] 0.137431
X_RET_cell[2, H2, 182] 0.137571
X_RET_cell[2, H2, 183] 0.137710
X_RET_cell[2, H2, 184] 0.137849
X_RET_cell[2, H2, 185] 0.137988
X_RET_cell[2, H2, 186] 0.138126
X_RET_cell[2, H2, 187] 0.138264
X_RET_cell[2, H2, 188] 0.138402
X_RET_cell[2, H2, 189] 0.138539
X_RET_cell[2, H2, 190] 0.138675
X_RET_cell[2, H2, 191] 0.138811
X_RET_cell[2, H2, 192] 0.138947
X_RET_cell[2, H2, 193] 0.139082
X_RET_cell[2, H2, 194] 0.139217
X_RET_cell[2, H2, 195] 0.139351
X_RET_cell[2, H2, 196] 0.139485
X_RET_cell[2, H2, 197] 0.139618
X_RET_cell[2, H2, 198] 0.139751
X_RET_cell[2, H2, 199] 0.139884
X_RET_cell[2, H2, 200] 0.140016
X_RET_cell[3, CO2, 1] 0.251814
X_RET_cell[3, CO2, 2] 0.247139
X_RET_cell[3, CO2, 3] 0.242499
X_RET_cell[3, CO2, 4] 0.237895
X_RET_cell[3, CO2, 5] 0.233330
X_RET_cell[3, CO2, 6] 0.228805
X_RET_cell[3, CO2, 7] 0.224321
X_RET_cell[3, CO2, 8] 0.219880
X_RET_cell[3, CO2, 9] 0.215483
X_RET_cell[3, CO2, 10] 0.211133
X_RET_cell[3, CO2, 11] 0.206829
X_RET_cell[3, CO2, 12] 0.202574
X_RET_cell[3, CO2, 13] 0.198369
X_RET_cell[3, CO2, 14] 0.194214
X_RET_cell[3, CO2, 15] 0.190112
X_RET_cell[3, CO2, 16] 0.186062
X_RET_cell[3, CO2, 17] 0.182067
X_RET_cell[3, CO2, 18] 0.178126
X_RET_cell[3, CO2, 19] 0.174241
X_RET_cell[3, CO2, 20] 0.170413
X_RET_cell[3, CO2, 21] 0.166641
X_RET_cell[3, CO2, 22] 0.162928
X_RET_cell[3, CO2, 23] 0.159273
X_RET_cell[3, CO2, 24] 0.155676
X_RET_cell[3, CO2, 25] 0.152139
X_RET_cell[3, CO2, 26] 0.148662
X_RET_cell[3, CO2, 27] 0.145244
X_RET_cell[3, CO2, 28] 0.141886
X_RET_cell[3, CO2, 29] 0.138589
X_RET_cell[3, CO2, 30] 0.135352
X_RET_cell[3, CO2, 31] 0.132175
X_RET_cell[3, CO2, 32] 0.129058
X_RET_cell[3, CO2, 33] 0.126002
X_RET_cell[3, CO2, 34] 0.123006
X_RET_cell[3, CO2, 35] 0.120069
X_RET_cell[3, CO2, 36] 0.117192
X_RET_cell[3, CO2, 37] 0.114374
X_RET_cell[3, CO2, 38] 0.111615
X_RET_cell[3, CO2, 39] 0.108914
X_RET_cell[3, CO2, 40] 0.106271
X_RET_cell[3, CO2, 41] 0.103686
X_RET_cell[3, CO2, 42] 0.101157
X_RET_cell[3, CO2, 43] 0.098685
X_RET_cell[3, CO2, 44] 0.096268
X_RET_cell[3, CO2, 45] 0.093907
X_RET_cell[3, CO2, 46] 0.091599
X_RET_cell[3, CO2, 47] 0.089345
X_RET_cell[3, CO2, 48] 0.087144
X_RET_cell[3, CO2, 49] 0.084995
X_RET_cell[3, CO2, 50] 0.082898
X_RET_cell[3, CO2, 51] 0.080850
X_RET_cell[3, CO2, 52] 0.078853
X_RET_cell[3, CO2, 53] 0.076904
X_RET_cell[3, CO2, 54] 0.075003
X_RET_cell[3, CO2, 55] 0.073149
X_RET_cell[3, CO2, 56] 0.071341
X_RET_cell[3, CO2, 57] 0.069578
X_RET_cell[3, CO2, 58] 0.067860
X_RET_cell[3, CO2, 59] 0.066185
X_RET_cell[3, CO2, 60] 0.064553
X_RET_cell[3, CO2, 61] 0.062963
X_RET_cell[3, CO2, 62] 0.061413
X_RET_cell[3, CO2, 63] 0.059903
X_RET_cell[3, CO2, 64] 0.058432
X_RET_cell[3, CO2, 65] 0.057000
X_RET_cell[3, CO2, 66] 0.055604
X_RET_cell[3, CO2, 67] 0.054245
X_RET_cell[3, CO2, 68] 0.052921
X_RET_cell[3, CO2, 69] 0.051632
X_RET_cell[3, CO2, 70] 0.050377
X_RET_cell[3, CO2, 71] 0.049155
X_RET_cell[3, CO2, 72] 0.047964
X_RET_cell[3, CO2, 73] 0.046805
X_RET_cell[3, CO2, 74] 0.045677
X_RET_cell[3, CO2, 75] 0.044578
X_RET_cell[3, CO2, 76] 0.043508
X_RET_cell[3, CO2, 77] 0.042466
X_RET_cell[3, CO2, 78] 0.041452
X_RET_cell[3, CO2, 79] 0.040464
X_RET_cell[3, CO2, 80] 0.039503
X_RET_cell[3, CO2, 81] 0.038566
X_RET_cell[3, CO2, 82] 0.037654
X_RET_cell[3, CO2, 83] 0.036766
X_RET_cell[3, CO2, 84] 0.035901
X_RET_cell[3, CO2, 85] 0.035059
X_RET_cell[3, CO2, 86] 0.034239
X_RET_cell[3, CO2, 87] 0.033440
X_RET_cell[3, CO2, 88] 0.032662
X_RET_cell[3, CO2, 89] 0.031904
X_RET_cell[3, CO2, 90] 0.031166
X_RET_cell[3, CO2, 91] 0.030446
X_RET_cell[3, CO2, 92] 0.029745
X_RET_cell[3, CO2, 93] 0.029063
X_RET_cell[3, CO2, 94] 0.028397
X_RET_cell[3, CO2, 95] 0.027749
X_RET_cell[3, CO2, 96] 0.027117
X_RET_cell[3, CO2, 97] 0.026501
X_RET_cell[3, CO2, 98] 0.025901
X_RET_cell[3, CO2, 99] 0.025316
X_RET_cell[3, CO2, 100] 0.024746
X_RET_cell[3, CO2, 101] 0.024190
X_RET_cell[3, CO2, 102] 0.023647
X_RET_cell[3, CO2, 103] 0.023119
X_RET_cell[3, CO2, 104] 0.022603
X_RET_cell[3, CO2, 105] 0.022100
X_RET_cell[3, CO2, 106] 0.021610
X_RET_cell[3, CO2, 107] 0.021132
X_RET_cell[3, CO2, 108] 0.020665
X_RET_cell[3, CO2, 109] 0.020210
X_RET_cell[3, CO2, 110] 0.019766
X_RET_cell[3, CO2, 111] 0.019333
X_RET_cell[3, CO2, 112] 0.018910
X_RET_cell[3, CO2, 113] 0.018497
X_RET_cell[3, CO2, 114] 0.018094
X_RET_cell[3, CO2, 115] 0.017701
X_RET_cell[3, CO2, 116] 0.017318
X_RET_cell[3, CO2, 117] 0.016943
X_RET_cell[3, CO2, 118] 0.016577
X_RET_cell[3, CO2, 119] 0.016220
X_RET_cell[3, CO2, 120] 0.015871
X_RET_cell[3, CO2, 121] 0.015531
X_RET_cell[3, CO2, 122] 0.015198
X_RET_cell[3, CO2, 123] 0.014873
X_RET_cell[3, CO2, 124] 0.014556
X_RET_cell[3, CO2, 125] 0.014246
X_RET_cell[3, CO2, 126] 0.013943
X_RET_cell[3, CO2, 127] 0.013647
X_RET_cell[3, CO2, 128] 0.013358
X_RET_cell[3, CO2, 129] 0.013076
X_RET_cell[3, CO2, 130] 0.012800
X_RET_cell[3, CO2, 131] 0.012530
X_RET_cell[3, CO2, 132] 0.012266
X_RET_cell[3, CO2, 133] 0.012009
X_RET_cell[3, CO2, 134] 0.011757
X_RET_cell[3, CO2, 135] 0.011511
X_RET_cell[3, CO2, 136] 0.011270
X_RET_cell[3, CO2, 137] 0.011034
X_RET_cell[3, CO2, 138] 0.010804
X_RET_cell[3, CO2, 139] 0.010579
X_RET_cell[3, CO2, 140] 0.010359
X_RET_cell[3, CO2, 141] 0.010144
X_RET_cell[3, CO2, 142] 0.009934
X_RET_cell[3, CO2, 143] 0.009728
X_RET_cell[3, CO2, 144] 0.009526
X_RET_cell[3, CO2, 145] 0.009330
X_RET_cell[3, CO2, 146] 0.009137
X_RET_cell[3, CO2, 147] 0.008948
X_RET_cell[3, CO2, 148] 0.008764
X_RET_cell[3, CO2, 149] 0.008584
X_RET_cell[3, CO2, 150] 0.008407
X_RET_cell[3, CO2, 151] 0.008235
X_RET_cell[3, CO2, 152] 0.008066
X_RET_cell[3, CO2, 153] 0.007900
X_RET_cell[3, CO2, 154] 0.007738
X_RET_cell[3, CO2, 155] 0.007580
X_RET_cell[3, CO2, 156] 0.007425
X_RET_cell[3, CO2, 157] 0.007273
X_RET_cell[3, CO2, 158] 0.007125
X_RET_cell[3, CO2, 159] 0.006980
X_RET_cell[3, CO2, 160] 0.006837
X_RET_cell[3, CO2, 161] 0.006698
X_RET_cell[3, CO2, 162] 0.006562
X_RET_cell[3, CO2, 163] 0.006428
X_RET_cell[3, CO2, 164] 0.006298
X_RET_cell[3, CO2, 165] 0.006170
X_RET_cell[3, CO2, 166] 0.006045
X_RET_cell[3, CO2, 167] 0.005922
X_RET_cell[3, CO2, 168] 0.005802
X_RET_cell[3, CO2, 169] 0.005684
X_RET_cell[3, CO2, 170] 0.005569
X_RET_cell[3, CO2, 171] 0.005457
X_RET_cell[3, CO2, 172] 0.005346
X_RET_cell[3, CO2, 173] 0.005238
X_RET_cell[3, CO2, 174] 0.005132
X_RET_cell[3, CO2, 175] 0.005029
X_RET_cell[3, CO2, 176] 0.004927
X_RET_cell[3, CO2, 177] 0.004827
X_RET_cell[3, CO2, 178] 0.004730
X_RET_cell[3, CO2, 179] 0.004635
X_RET_cell[3, CO2, 180] 0.004541
X_RET_cell[3, CO2, 181] 0.004450
X_RET_cell[3, CO2, 182] 0.004360
X_RET_cell[3, CO2, 183] 0.004272
X_RET_cell[3, CO2, 184] 0.004186
X_RET_cell[3, CO2, 185] 0.004102
X_RET_cell[3, CO2, 186] 0.004019
X_RET_cell[3, CO2, 187] 0.003938
X_RET_cell[3, CO2, 188] 0.003859
X_RET_cell[3, CO2, 189] 0.003781
X_RET_cell[3, CO2, 190] 0.003705
X_RET_cell[3, CO2, 191] 0.003631
X_RET_cell[3, CO2, 192] 0.003558
X_RET_cell[3, CO2, 193] 0.003486
X_RET_cell[3, CO2, 194] 0.003416
X_RET_cell[3, CO2, 195] 0.003347
X_RET_cell[3, CO2, 196] 0.003280
X_RET_cell[3, CO2, 197] 0.003214
X_RET_cell[3, CO2, 198] 0.003150
X_RET_cell[3, CO2, 199] 0.003086
X_RET_cell[3, CO2, 200] 0.003024
X_RET_cell[3, CO, 1] 0.219993
X_RET_cell[3, CO, 2] 0.221378
X_RET_cell[3, CO, 3] 0.222753
X_RET_cell[3, CO, 4] 0.224117
X_RET_cell[3, CO, 5] 0.225470
X_RET_cell[3, CO, 6] 0.226812
X_RET_cell[3, CO, 7] 0.228142
X_RET_cell[3, CO, 8] 0.229459
X_RET_cell[3, CO, 9] 0.230763
X_RET_cell[3, CO, 10] 0.232054
X_RET_cell[3, CO, 11] 0.233330
X_RET_cell[3, CO, 12] 0.234593
X_RET_cell[3, CO, 13] 0.235842
X_RET_cell[3, CO, 14] 0.237075
X_RET_cell[3, CO, 15] 0.238293
X_RET_cell[3, CO, 16] 0.239496
X_RET_cell[3, CO, 17] 0.240683
X_RET_cell[3, CO, 18] 0.241854
X_RET_cell[3, CO, 19] 0.243009
X_RET_cell[3, CO, 20] 0.244147
X_RET_cell[3, CO, 21] 0.245268
X_RET_cell[3, CO, 22] 0.246373
X_RET_cell[3, CO, 23] 0.247460
X_RET_cell[3, CO, 24] 0.248530
X_RET_cell[3, CO, 25] 0.249583
X_RET_cell[3, CO, 26] 0.250618
X_RET_cell[3, CO, 27] 0.251636
X_RET_cell[3, CO, 28] 0.252636
X_RET_cell[3, CO, 29] 0.253618
X_RET_cell[3, CO, 30] 0.254583
X_RET_cell[3, CO, 31] 0.255530
X_RET_cell[3, CO, 32] 0.256459
X_RET_cell[3, CO, 33] 0.257371
X_RET_cell[3, CO, 34] 0.258265
X_RET_cell[3, CO, 35] 0.259141
X_RET_cell[3, CO, 36] 0.260000
X_RET_cell[3, CO, 37] 0.260841
X_RET_cell[3, CO, 38] 0.261665
X_RET_cell[3, CO, 39] 0.262472
X_RET_cell[3, CO, 40] 0.263262
X_RET_cell[3, CO, 41] 0.264035
X_RET_cell[3, CO, 42] 0.264792
X_RET_cell[3, CO, 43] 0.265531
X_RET_cell[3, CO, 44] 0.266254
X_RET_cell[3, CO, 45] 0.266961
X_RET_cell[3, CO, 46] 0.267653
X_RET_cell[3, CO, 47] 0.268328
X_RET_cell[3, CO, 48] 0.268987
X_RET_cell[3, CO, 49] 0.269632
X_RET_cell[3, CO, 50] 0.270261
X_RET_cell[3, CO, 51] 0.270875
X_RET_cell[3, CO, 52] 0.271475
X_RET_cell[3, CO, 53] 0.272060
X_RET_cell[3, CO, 54] 0.272631
X_RET_cell[3, CO, 55] 0.273188
X_RET_cell[3, CO, 56] 0.273732
X_RET_cell[3, CO, 57] 0.274262
X_RET_cell[3, CO, 58] 0.274779
X_RET_cell[3, CO, 59] 0.275283
X_RET_cell[3, CO, 60] 0.275774
X_RET_cell[3, CO, 61] 0.276253
X_RET_cell[3, CO, 62] 0.276720
X_RET_cell[3, CO, 63] 0.277176
X_RET_cell[3, CO, 64] 0.277619
X_RET_cell[3, CO, 65] 0.278052
X_RET_cell[3, CO, 66] 0.278473
X_RET_cell[3, CO, 67] 0.278883
X_RET_cell[3, CO, 68] 0.279283
X_RET_cell[3, CO, 69] 0.279673
X_RET_cell[3, CO, 70] 0.280053
X_RET_cell[3, CO, 71] 0.280422
X_RET_cell[3, CO, 72] 0.280783
X_RET_cell[3, CO, 73] 0.281134
X_RET_cell[3, CO, 74] 0.281476
X_RET_cell[3, CO, 75] 0.281809
X_RET_cell[3, CO, 76] 0.282133
X_RET_cell[3, CO, 77] 0.282449
X_RET_cell[3, CO, 78] 0.282757
X_RET_cell[3, CO, 79] 0.283057
X_RET_cell[3, CO, 80] 0.283349
X_RET_cell[3, CO, 81] 0.283634
X_RET_cell[3, CO, 82] 0.283911
X_RET_cell[3, CO, 83] 0.284181
X_RET_cell[3, CO, 84] 0.284444
X_RET_cell[3, CO, 85] 0.284700
X_RET_cell[3, CO, 86] 0.284950
